,Rank,numbered_rank,name,abilities,typing,hp,attack,defense,special_attack,special_defense,speed,bst,defense_vs_normal,defense_vs_fire,defense_vs_water,defense_vs_electric,defense_vs_grass,defense_vs_ice,defense_vs_fighting,defense_vs_poison,defense_vs_ground,defense_vs_flying,defense_vs_psychic,defense_vs_bug,defense_vs_rock,defense_vs_ghost,defense_vs_dragon,defense_vs_dark,defense_vs_steel,defense_vs_fairy,ttd,offense_vs_bug,offense_vs_dark,offense_vs_dragon,offense_vs_electric,offense_vs_fairy,offense_vs_fight,offense_vs_fire,offense_vs_flying,offense_vs_ghost,offense_vs_grass,offense_vs_ground,offense_vs_ice,offense_vs_normal,offense_vs_poison,offense_vs_psychic,offense_vs_rock,offense_vs_steel,offense_vs_water,tto
375,RU,3.0,Reuniclus,Overcoat~Magic Guard~Regenerator,Psychic,110,65,75,125,85,30,490,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,20.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,18.0
378,(PU),0.0,Vanilluxe,Ice Body~Snow Warning~Weak Armor,Ice,71,95,85,110,95,79,535,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,20.0
379,(PU),0.0,Emolga,Static~Motor Drive,Electric~Flying,55,75,60,75,60,103,428,1.0,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,16.5,2.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,22.5
381,NU,2.0,Escavalier,Swarm~Shell Armor~Overcoat,Bug~Steel,70,135,105,60,105,20,495,0.5,4.0,1.0,1.0,0.25,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,15.75,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,1.0,23.0
383,UU,4.0,Amoonguss,Effect Spore~Regenerator,Grass~Poison,114,85,70,85,80,30,464,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,19.25,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,2.0,0.5,2.0,22.0
385,PU,1.0,Jellicent,Water Absorb~Cursed Body~Damp,Water~Ghost,100,60,70,85,105,60,480,0.0,0.5,0.5,2.0,2.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,0.5,1.0,17.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,23.0
387,PU,1.0,Galvantula,Compound Eyes~Unnerve~Swarm,Bug~Electric,70,77,60,97,60,108,472,1.0,2.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,18.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,23.0
388,PU,1.0,Ferroseed,Iron Barbs,Grass~Steel,44,50,91,24,86,10,305,0.5,4.0,0.5,0.5,0.25,1.0,2.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,16.25,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.5,2.0,22.0
390,OU,5.0,Ferrothorn,Iron Barbs~Anticipation,Grass~Steel,74,94,131,54,116,20,489,0.5,4.0,0.5,0.5,0.25,1.0,2.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,0.5,16.25,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.5,2.0,22.0
393,(PU),0.0,Klinklang,Plus~Minus~Clear Body,Steel,60,100,115,70,85,90,520,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5,15.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,0.5,19.0
395,(PU),0.0,Beheeyem,Telepathy~Synchronize~Analytic,Psychic,75,75,75,125,95,40,485,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,20.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,18.0
398,RU,3.0,Chandelure,Flash Fire~Flame Body~Infiltrator,Ghost~Fire,60,55,90,145,90,80,520,0.0,0.5,2.0,1.0,0.5,0.5,0.0,0.5,2.0,1.0,1.0,0.25,2.0,2.0,1.0,2.0,0.5,0.5,17.25,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,24.0
401,RUBL,3.5,Haxorus,Rivalry~Mold Breaker~Unnerve,Dragon,76,147,90,60,70,97,540,1.0,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,19.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5
403,(PU),0.0,Beartic,Snow Cloak~Slush Rush~Swift Swim,Ice,95,130,80,70,80,50,505,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,20.0
404,(PU),0.0,Cryogonal,Levitate,Ice,80,50,50,95,135,105,515,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,20.0
406,(PU),0.0,Accelgor,Hydration~Sticky Hold~Unburden,Bug,80,70,40,100,60,145,495,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,19.5,1.0,2.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,1.0,17.5
407,(PU),0.0,Stunfisk,Static~Limber~Sand Veil,Ground~Electric,109,66,84,81,99,32,471,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,19.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,24.5
409,RUBL,3.5,Mienshao,Inner Focus~Regenerator~Reckless,Fighting,65,125,60,95,60,105,510,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0,19.5,0.5,2.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,2.0,2.0,0.5,0.5,2.0,2.0,1.0,19.5
410,PU,1.0,Druddigon,Rough Skin~Sheer Force~Mold Breaker,Dragon,77,120,90,60,90,48,485,1.0,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,19.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5
412,NU,2.0,Golurk,Iron Fist~Klutz~No Guard,Ground~Ghost,89,124,80,55,80,55,483,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.25,1.0,1.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,18.25,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,25.0
414,OU,5.0,Bisharp,Defiant~Inner Focus~Pressure,Dark~Steel,65,125,100,60,70,70,490,0.5,2.0,1.0,1.0,0.5,0.5,4.0,0.0,2.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,16.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,25.0
415,(PU),0.0,Bouffalant,Reckless~Sap Sipper~Soundproof,Normal,95,110,95,40,95,55,490,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,16.0
417,NU,2.0,Braviary,Keen Eye~Sheer Force~Defiant,Normal~Flying,100,123,75,57,75,80,510,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,1.0,1.0,18.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,20.0
419,UU,4.0,Mandibuzz,Big Pecks~Overcoat~Weak Armor,Dark~Flying,110,65,105,55,95,80,510,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,18.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,25.0
420,(PU),0.0,Heatmor,Gluttony~Flash Fire~White Smoke,Fire,85,97,66,105,66,65,484,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,18.0,2.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,0.5,20.0
421,RUBL,3.5,Durant,Swarm~Hustle~Truant,Bug~Steel,58,109,112,48,48,109,484,0.5,4.0,1.0,1.0,0.25,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,15.75,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,1.0,23.0
424,UU,4.0,Hydreigon,Levitate,Dark~Dragon,92,105,90,125,90,98,600,1.0,0.5,0.5,0.5,0.5,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,2.0,0.5,1.0,4.0,21.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,22.5
426,OU,5.0,Volcarona,Flame Body~Swarm,Bug~Fire,85,60,65,135,105,100,550,1.0,1.0,2.0,1.0,0.25,0.5,0.5,1.0,1.0,2.0,1.0,0.5,4.0,1.0,1.0,1.0,0.5,0.5,19.75,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,23.5
427,RU,3.0,Cobalion,Justified,Steel~Fighting,91,90,129,90,72,108,580,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,1.0,1.0,0.25,0.25,1.0,0.5,0.5,0.5,1.0,15.5,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,24.0
428,UUBL,4.5,Terrakion,Justified,Rock~Fighting,91,129,90,72,90,108,580,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,2.0,2.0,22.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,26.0
429,PUBL,1.5,Virizion,Justified,Grass~Fighting,91,90,72,90,129,108,580,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,23.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,2.0,0.5,1.0,2.0,2.0,2.0,23.5
430,Uber,6.0,Reshiram,Turboblaze,Dragon~Fire,100,120,100,150,120,90,680,1.0,0.25,1.0,0.5,0.25,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,18.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,23.0
431,Uber,6.0,Zekrom,Teravolt,Dragon~Electric,100,150,120,120,100,90,680,1.0,0.5,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,18.75,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,21.0
432,OU,5.0,Kyurem,Pressure,Dragon~Ice,125,130,90,130,90,95,660,1.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,21.5
433,Uber,6.0,Genesect,Download,Bug~Steel,71,120,95,120,95,99,600,0.5,4.0,1.0,1.0,0.25,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,1.0,0.5,0.5,15.75,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,1.0,23.0
435,UU,4.0,Diggersby,Pickup~Cheek Pouch~Huge Power,Normal~Ground,85,56,77,50,77,78,423,1.0,1.0,2.0,0.0,2.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,19.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,23.0
438,NU,2.0,Talonflame,Flame Body~Gale Wings,Fire~Flying,78,81,71,74,69,126,499,1.0,0.5,2.0,2.0,0.25,1.0,0.5,1.0,0.0,1.0,1.0,0.25,4.0,1.0,1.0,1.0,0.5,0.5,18.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,22.5
440,NUBL,2.5,Pangoro,Iron Fist~Mold Breaker~Scrappy,Fighting~Dark,95,124,78,69,71,58,495,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.5,0.5,1.0,0.25,1.0,4.0,20.25,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,25.5
443,NU,2.0,Doublade,No Guard,Steel~Ghost,59,110,150,45,49,35,448,0.0,2.0,1.0,1.0,0.5,0.5,0.0,0.0,2.0,0.5,0.5,0.25,0.5,2.0,0.5,2.0,0.5,0.5,14.25,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,23.0
445,PU,1.0,Aromatisse,Healer~Aroma Veil,Fairy,101,72,72,99,89,29,462,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,17.5,1.0,1.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,18.5
447,NUBL,2.5,Slurpuff,Sweet Veil~Unburden,Fairy,82,80,86,85,75,72,480,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,17.5,1.0,1.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,18.5
449,(PU),0.0,Malamar,Contrary~Suction Cups~Infiltrator,Dark~Psychic,86,92,88,68,75,73,482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,21.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,23.5
451,NUBL,2.5,Barbaracle,Tough Claws~Sniper~Pickpocket,Rock~Water,72,105,115,54,86,68,500,0.5,0.25,1.0,2.0,4.0,0.5,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,24.0
453,NU,2.0,Dragalge,Poison Point~Poison Touch~Adaptability,Poison~Dragon,65,75,90,97,123,44,494,1.0,0.5,0.5,0.5,0.25,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,18.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,20.5
455,PUBL,1.5,Clawitzer,Mega Launcher,Water,71,73,88,120,89,59,500,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,18.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,19.5
457,NU,2.0,Heliolisk,Dry Skin~Sand Veil~Solar Power,Electric~Normal,62,55,52,109,94,109,481,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,17.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,20.0
459,NU,2.0,Tyrantrum,Strong Jaw~Rock Head,Rock~Dragon,82,121,119,69,59,71,521,0.5,0.25,1.0,0.5,1.0,2.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,21.25,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,22.5
461,(PU),0.0,Aurorus,Refrigerate~Snow Warning,Rock~Ice,123,77,72,99,92,58,521,0.5,1.0,2.0,1.0,2.0,0.5,4.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,26.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,24.5
462,NU,2.0,Sylveon,Cute Charm~Pixilate,Fairy,95,65,65,110,130,60,525,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,17.5,1.0,1.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,18.5
463,UUBL,4.5,Hawlucha,Limber~Unburden~Mold Breaker,Fighting~Flying,78,92,75,74,63,118,500,1.0,1.0,1.0,2.0,0.5,2.0,0.5,1.0,0.0,2.0,2.0,0.25,1.0,1.0,1.0,0.5,1.0,2.0,19.75,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,26.0
464,(PU),0.0,Dedenne,Cheek Pouch~Pickup~Plus,Electric~Fairy,67,58,57,81,67,101,431,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,2.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0,16.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,22.0
465,(PU),0.0,Carbink,Clear Body~Sturdy,Rock~Fairy,50,50,150,50,150,50,500,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,4.0,1.0,20.5,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,23.5
468,NU,2.0,Goodra,Sap Sipper~Hydration~Gooey,Dragon,90,100,70,110,150,80,600,1.0,0.5,0.5,0.5,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,19.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,17.5
469,RU,3.0,Klefki,Prankster~Magician,Steel~Fairy,57,80,91,80,87,75,470,0.5,2.0,1.0,1.0,0.5,0.5,1.0,0.0,2.0,0.5,0.5,0.25,0.5,1.0,0.0,0.5,1.0,0.5,13.25,1.0,1.0,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,22.0
471,(PU),0.0,Trevenant,Natural Cure~Frisk~Harvest,Ghost~Grass,85,110,76,65,82,56,474,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,23.0
473,(PU),0.0,Avalugg,Own Tempo~Ice Body~Sturdy,Ice,95,117,184,44,46,28,514,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,21.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,20.0
475,RU,3.0,Noivern,Frisk~Infiltrator~Telepathy,Flying~Dragon,85,70,80,97,80,123,535,1.0,0.5,0.5,1.0,0.25,4.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0,20.25,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,21.5
476,Uber,6.0,Xerneas,Fairy Aura,Fairy,126,131,95,131,98,99,680,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,17.5,1.0,1.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,18.5
477,Uber,6.0,Yveltal,Dark Aura,Dark~Flying,126,131,95,131,98,99,680,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,18.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,25.0
478,Uber,6.0,Zygarde,Aura Break,Dragon~Ground,108,100,121,81,95,95,600,1.0,0.5,1.0,0.0,1.0,4.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,2.0,20.5,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,24.0
479,NU,2.0,Diancie,Clear Body,Rock~Fairy,50,100,150,100,150,50,600,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,1.0,0.0,0.5,4.0,1.0,20.5,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,23.5
480,RU,3.0,Volcanion,Water Absorb,Fire~Water,80,110,120,130,90,70,600,1.0,0.25,1.0,2.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.25,0.5,17.75,2.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,0.5,24.0
483,NU,2.0,Decidueye,Overgrow~Long Reach,Grass~Ghost,78,107,75,100,100,70,530,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,23.0
486,RU,3.0,Incineroar,Blaze~Intimidate,Fire~Dark,95,115,90,80,90,60,530,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,0.5,1.0,18.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,26.0
489,UU,4.0,Primarina,Torrent~Liquid Voice,Water~Fairy,80,74,74,126,116,60,530,1.0,0.5,0.5,2.0,2.0,0.5,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,1.0,17.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,23.0
492,(PU),0.0,Vikavolt,Levitate,Bug~Electric,77,70,90,145,75,43,500,1.0,2.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,18.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,23.0
494,PU,1.0,Ribombee,Honey Gather~Shield Dust~Sweet Veil,Bug~Fairy,60,55,60,95,70,124,464,1.0,2.0,1.0,1.0,0.5,1.0,0.25,2.0,0.5,2.0,1.0,0.5,2.0,1.0,0.0,0.5,2.0,1.0,19.25,1.0,2.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,1.0,21.5
